,result
0,93.77326965332031
1,85.87069702148438
2,86.07012939453125
3,86.84184265136719
4,73.67625427246094
5,81.78687286376953
6,93.75698852539062
7,85.9600830078125
8,79.24620056152344
9,78.73703002929688
10,77.33448028564453
11,80.4324722290039
12,92.79768371582031
13,85.98809051513672
14,76.74335479736328
15,73.72168731689453
16,71.2041015625
17,86.4492416381836
18,72.17326354980469
19,79.48193359375
20,80.9002914428711
21,76.8422622680664
22,81.02491760253906
23,78.6917953491211
24,83.71971893310547
25,72.68077850341797
26,83.3129653930664
27,79.25364685058594
28,74.11699676513672
29,93.28907775878906
30,92.6804428100586
31,68.77898406982422
32,85.95298767089844
33,78.53034210205078
34,81.07936096191406
35,78.396728515625
36,80.70622253417969
37,73.77113342285156
38,86.1895980834961
39,78.83329772949219
40,83.35733032226562
41,84.33477020263672
42,85.99830627441406
43,91.33307647705078
44,92.80108642578125
45,84.53025817871094
46,86.2153549194336
47,74.34993743896484
48,84.2220458984375
49,79.36386108398438
50,77.61591339111328
51,69.17573547363281
52,74.5202865600586
53,86.21537780761719
54,86.21723937988281
55,92.99085235595703
56,73.48542785644531
57,74.31404876708984
58,84.50968170166016
59,74.00957489013672
60,93.00896453857422
61,85.45027160644531
62,79.80522155761719
63,77.78501892089844
64,77.77206420898438
65,77.14091491699219
66,78.30414581298828
67,78.2443618774414
68,74.50835418701172
69,79.42362213134766
70,74.32623291015625
71,82.25616455078125
72,72.30062866210938
73,86.1189193725586
74,85.76850891113281
75,68.90546417236328
76,64.91460418701172
77,75.31112670898438
78,77.33234405517578
79,77.9128646850586
80,79.97505950927734
81,81.20973205566406
82,76.69387817382812
83,85.6314697265625
84,70.45406341552734
85,74.60147857666016
86,74.67718505859375
87,86.13842010498047
88,70.96499633789062
89,85.84085845947266
90,81.55159759521484
91,79.80622863769531
92,80.46817016601562
93,78.32909393310547
94,74.07781982421875
95,72.79631805419922
96,85.00160217285156
97,82.80956268310547
98,84.38457489013672
99,74.99252319335938
100,79.67190551757812
101,79.9295425415039
102,78.0029296875
103,78.30268096923828
104,85.5313720703125
105,86.11593627929688
106,84.47686004638672
107,74.27835845947266
108,73.15320587158203
109,86.07876586914062
110,73.80057525634766
111,72.90630340576172
112,78.74737548828125
113,77.30648803710938
114,78.6044921875
115,86.57316589355469
116,84.29457092285156
117,74.98561096191406
118,74.30340576171875
119,73.96575927734375
120,85.81878662109375
121,74.29036712646484
122,84.48397827148438
123,80.47425079345703
124,80.57070922851562
125,73.77726745605469
126,86.38148498535156
127,74.221923828125
128,74.7056884765625
129,74.43146514892578
130,81.64424133300781
131,77.750244140625
132,76.5205078125
133,80.99568176269531
134,70.81055450439453
135,72.18382263183594
136,86.29035186767578
137,84.2690200805664
138,76.6027603149414
139,77.69698333740234
140,86.14178466796875
141,84.56353759765625
142,68.42855834960938
143,73.36337280273438
144,80.50941467285156
145,78.61003112792969
146,77.81355285644531
147,68.17170715332031
148,75.18975830078125
149,75.10983276367188
150,70.02143096923828
151,84.40084838867188
152,78.47648620605469
153,73.52117919921875
154,84.2812271118164
155,68.26390075683594
156,71.1539306640625
157,84.57861328125
158,77.84819030761719
159,77.94529724121094
160,80.99614715576172
161,77.91352081298828
162,79.62374114990234
163,87.26744079589844
164,71.51493835449219
165,65.1556167602539
166,70.56188201904297
167,72.21038055419922
168,78.36724090576172
